"id","id_1","id_2","id_3","id_4","id_5","id_6","id_7","id_9","id_10","id_11","id_12","id_13","id_14","id_15","id_16","id_17","id_18","id_19","id_20","id_21","id_23","id_24","id_25","id_26","id_28","id_29","id_30","id_32","id_33","id_34","id_35","id_36","id_37","id_38","id_39","id_40","id_41","id_42","id_43","id_45","id_46","id_47","id_48","id_49","id_51","id_52","id_53","id_54","id_55","id_58","id_59","id_60","id_61","id_62","id_63","id_64","id_65","id_66","id_67","id_68","id_69","id_70","id_71","id_72","id_73","id_74","id_76","id_77","id_78","id_79","id_80","id_82","id_83","id_84","id_85","id_86","id_87","id_88","id_90","id_98","id_101","id_180","id_181","id_184","id_186","id_187","id_188","id_192","id_194","id_195","id_196","id_197"
"id_1",0,7200,0,0,0,0,0,0,0,0,4482,7200,7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,175,0,0,0,0,0,0,0,0,0,0,2184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7200,0,0,0,0,0,0,0,0,0
"id_2",7200,0,0,0,0,0,0,0,0,0,3558,7200,7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,171,0,0,0,0,0,0,0,0,0,0,2187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7200,0,0,0,0,0,0,0,0,0
"id_3",0,0,0,7200,7146,7167,7200,7200,0,0,0,0,0,0,377,0,0,0,0,0,0,6928,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3346,0,0,0,0,0,0,0,209,0,0,0,0,0,0,3599,1212,7200,0,3059,0,0,0,2401,0,0,0,614,0,7200,0,0,0,0,0,0,0,0,7200,0,0,0,0,0,0,0,0,0,0,1734,0,7200
"id_4",0,0,7200,0,7200,7120,7200,7200,0,0,0,0,0,0,213,0,0,0,0,0,0,7200,0,0,0,0,0,0,0,0,1853,0,0,0,0,0,0,0,0,0,2509,0,0,0,0,0,0,0,364,0,0,0,0,0,0,0,1177,453,0,0,0,0,0,545,0,0,0,775,0,7200,0,0,0,0,0,0,0,0,7181,0,0,0,0,0,0,0,0,0,0,1951,0,7200
"id_5",0,0,7110,7200,0,7162,6148,5281,0,0,0,0,0,0,1929,1229,581,0,0,0,0,5148,1206,166,0,0,0,0,0,0,3077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,242,0,0,0,0,0,0,0,157,92,0,0,0,0,0,0,0,0,0,2311,0,1345,0,0,0,0,0,0,0,0,5968,0,0,0,0,0,0,0,0,0,0,1139,49,5323
"id_6",0,0,7167,7120,6621,0,3954,3085,0,0,0,0,0,0,4527,1979,5,0,0,0,2429,2120,3984,152,0,0,0,0,0,0,2100,0,0,0,0,0,0,0,0,0,1920,0,0,0,0,0,0,0,1032,0,0,0,0,0,0,3540,1187,4002,2767,50,0,0,0,1025,0,0,0,1098,0,6037,0,0,0,0,0,0,0,0,7053,0,0,0,0,0,0,0,0,0,0,2369,248,4223
"id_7",0,0,3719,7200,5658,2674,0,7200,0,0,0,0,0,0,0,0,0,0,0,0,0,7200,0,0,0,0,0,0,0,0,6241,0,0,0,0,0,0,0,0,0,7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,343,0,0,0,0,0,0,0,0,0,0,2126,0,0,0,0,0,0,0,0,0,0,7200,0,0,0,0,0,0,0,0,0,0,1206,0,7200
"id_9",0,0,7200,4838,12,5166,7200,0,0,0,0,2376,0,0,0,0,0,0,0,0,0,7200,0,0,0,0,0,0,0,0,7200,0,0,0,0,0,0,0,0,0,7200,0,0,0,0,0,0,0,177,0,0,0,0,0,0,7200,1257,5091,0,5535,0,0,0,2315,0,0,0,291,0,7200,0,0,0,0,0,0,0,0,7200,0,0,0,7200,0,0,0,0,0,0,1161,0,7200
"id_10",0,0,0,0,0,0,0,0,0,7200,7200,0,6862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,389,0,0,0,355,7200,7200,0,2972,0,0,7200,7200,0,7200,6716,0,3374,6892,0,0,0,0,0,0,0,4237,7200,0,144,0,0,0,0,7200,0,0,0,0,0,0,0,0,0
"id_11",0,0,0,0,0,0,0,0,7200,0,7200,0,7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,863,3051,6831,7200,7198,7200,7200,0,1220,0,0,0,0,0,0,0,0,52,2401,0,0,0,2893,0,0,0,7197,7200,7200,7200,0,0,0,7198,0,0,0,0,0,0,0,0,0,0
"id_12",7200,0,0,0,0,0,0,0,0,7200,0,0,7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,735,213,7200,7200,7200,7200,7200,0,2727,0,0,2640,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7200,0,0,0,0,0,0,0,0,0
"id_13",7200,7200,0,0,0,0,0,0,0,39,7200,0,7200,0,0,0,0,0,0,0,0,3936,0,0,0,0,0,0,0,0,5423,0,0,0,0,0,0,0,0,0,7200,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,254,0,0,7200,0,0,0,0,0,0,0,2106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7200,0,0,0,0,0,0,0,0,0
"id_14",7200,7200,0,0,0,0,0,0,0,7200,7200,7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7200,0,0,0,0,0,0,0,193,0,0,1,7200,2625,0,0,2465,0,0,7200,0,0,0,0,0,0,0,1892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7200,0,0,0,0,0,0,0,0,0
"id_15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,194,62,0,0,1340,2593,0,659,438,266,1343,0,152,328,3330,2873,1515,0,3491,4495,1502,0,0,2668,1038,3249,3262,3370,3379,0,0,0,0,0,0,0,0,0,0,1184,0,164,3294,160,76,905,1795,1704,803,3187,0,338,3442,3446,3810,1845,79,0,0,0,2177,1566,0,0,1538,893,5510,6213,3153,460,1003,451,0
"id_16",0,0,3073,3867,3807,4181,785,0,0,0,0,0,0,0,0,6029,3703,3725,166,2636,5714,0,6424,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1423,0,0,0,0,0,0,0,360,2671,0,0,0,0,0,0,0,0,0,2069,0,176,0,0,0,0,0,0,0,0,1248,0,0,0,0,0,0,0,0,0,0,2461,2174,214
"id_17",0,0,0,0,1113,2703,0,0,0,0,0,0,0,0,6670,0,7200,7200,2719,7200,7200,0,7200,393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1767,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2787,4730,0
"id_18",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2983,7200,0,5076,5376,7198,7198,0,7198,672,0,3372,4046,4180,6433,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,3970,4021,0,0,1279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1229,0,0,0,0,0,0,0,0,0,0,0,0,4083,0,0,4041,0,0,0,0,0,2499,6389,0
