"id","id_1","id_2","id_3","id_4","id_5","id_6","id_7","id_8","id_9","id_10","id_11","id_12","id_13","id_15","id_16","id_17","id_18","id_19","id_20","id_21","id_22","id_23","id_24","id_26","id_28","id_29","id_30","id_32","id_33","id_34","id_35","id_37","id_38","id_39","id_41","id_43","id_44","id_45","id_46","id_47","id_48","id_49","id_50","id_51","id_74","id_77","id_108","id_110","id_122","id_123","id_124"
"id_1",0,7200,0,0,0,0,0,0,0,0,0,0,3676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6474,0,0,139,0,0,0,0,0
"id_2",7200,0,0,0,0,0,0,0,0,0,0,0,1192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2579,0,0,98,0,0,0,0,0
"id_3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3578,0,0,0,0,0,0,0,46,0,0,0,0,0,0,1520,0,0,0,0,0
"id_4",0,0,0,0,7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,7200,7200,7200,0,826,517,0,0,0,0,0
"id_5",0,0,0,7200,0,81,0,0,0,0,0,0,7119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7072,7200,7200,0,0,217,0,0,0,0,0
"id_6",0,0,0,0,7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"id_7",0,0,1344,0,0,0,0,7009,2850,33,1098,4665,0,0,1077,342,0,1082,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2451,0,447,0,0,0,0,0
"id_8",0,0,0,0,0,0,7009,0,7200,733,7200,7200,0,0,7200,6300,0,7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0,0,0
"id_9",0,0,0,0,0,0,955,1085,0,7200,7200,7200,0,0,3463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7167,0,0,0,0,0,0,0
"id_10",0,0,0,0,0,0,0,0,7200,0,7200,7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7166,0,0,0,0,0,0,0
"id_11",0,0,0,0,0,0,0,0,4,0,0,2954,0,7200,7200,7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,0
"id_12",0,0,0,0,0,0,7200,7200,7200,7200,7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7168,0,2411,0,0,0,0,0
"id_13",7200,7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7200,1205,7200,0,0,115,0,0,0,0,0
"id_15",0,0,0,0,0,0,0,0,0,0,9,0,0,0,7200,7200,7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6146,0,0,0,0,0,0,0,0,0,0,0,0,0
"id_16",0,0,0,0,0,0,360,7200,0,0,7200,7180,0,7200,0,7200,0,7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6366,0,0,0,0,0,51,0,0,0,0,0,0,0
"id_17",0,0,0,0,0,0,0,0,0,0,0,0,0,6702,7200,0,7200,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7200,0,0,0,0,0,0,0,0,0,0,0,0,0
