"id","id_2","id_3","id_6","id_10","id_11","id_12","id_13","id_14","id_16","id_22","id_25","id_27","id_29","id_35","id_36","id_37","id_47","id_49","id_104","id_115","id_126","id_140","id_166","id_169","id_193","id_205","id_212","id_356","id_357","id_359","id_360","id_361","id_362","id_363","id_364","id_365","id_367","id_368","id_370","id_371","id_372","id_373","id_374","id_375","id_376","id_378","id_379","id_380","id_381","id_382","id_383","id_384","id_385","id_386","id_387","id_388"
"id_2",0,334,1017,5226,5077,5122,820,4867,4852,0,0,0,0,399,268,50,915,0,0,0,100,0,0,0,0,0,0,1260,0,0,671,512,604,533,124,106,296,331,2135,1212,0,1004,1119,1102,0,0,1250,1383,0,923,1356,541,5384,5058,4981,0
"id_3",74,0,1086,0,0,0,5463,0,0,0,0,0,0,5576,1438,1769,1122,109,964,0,12,68,0,117,0,0,4,0,294,2805,5743,1357,620,3987,213,533,1494,420,2087,471,192,112,549,556,35,2739,300,758,5513,6404,1268,1336,0,0,0,0
"id_6",789,1904,0,5796,0,0,63,0,0,0,0,0,0,5613,0,0,0,0,0,0,106,0,0,0,0,0,0,0,0,0,571,6456,0,0,0,0,0,0,1,7200,0,7200,7200,7200,0,13,6314,6245,7196,7200,6945,6763,0,0,0,0
"id_10",5057,0,1862,0,7200,1621,0,29,0,0,0,0,0,189,7200,7200,1906,0,664,0,110,0,0,5,0,0,0,170,0,0,0,181,0,0,0,61,0,1017,2748,7200,17,524,0,0,0,7069,0,0,6068,0,0,7039,7200,7200,6166,0
"id_11",4942,0,0,7200,0,6885,0,7196,5078,12,0,0,0,0,7200,7200,3583,93,1604,0,946,0,0,215,0,0,0,3895,242,9,0,0,954,43,363,348,316,1360,4417,2664,327,0,0,0,0,7022,0,0,0,0,0,4,4,5163,7200,0
"id_12",4974,0,0,7200,7200,0,0,5527,5990,0,0,0,0,0,1167,975,684,0,411,0,379,0,0,0,0,0,0,1886,108,0,0,0,0,0,0,0,0,200,1487,1472,0,0,0,0,0,0,0,0,0,0,0,0,7200,6947,6989,0
"id_13",843,4878,336,0,0,0,0,0,0,0,0,0,1373,4456,483,704,507,643,1375,1,1467,12,145,479,1184,0,0,198,1070,4470,4167,925,1589,3230,294,1683,1974,500,2048,0,930,0,867,879,263,948,928,836,3852,4036,1004,312,0,0,0,96
"id_14",4859,0,0,7200,7200,5527,0,0,7200,0,0,0,0,0,5197,4298,1796,0,971,0,386,0,0,0,0,0,0,3498,213,6,0,0,0,0,128,0,391,1277,3277,4278,32,0,0,0,0,0,0,0,0,0,0,0,6794,7200,7200,0
"id_16",4702,0,0,0,7005,7012,0,7200,0,0,0,0,0,0,254,0,1497,0,304,0,359,0,0,79,0,0,0,3630,208,366,0,0,22,0,153,0,413,1366,2768,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5246,7200,0
"id_22",0,0,0,0,0,0,0,0,0,0,0,208,23,0,31,46,24,276,34,0,0,0,0,0,0,0,0,14,17,0,0,0,0,0,0,0,35,179,53,0,0,0,0,0,211,26,0,0,0,0,0,0,0,41,25,0
