"id","id_1","id_2","id_3","id_4","id_8","id_10","id_12","id_13","id_15","id_16","id_17","id_19","id_22","id_23","id_24","id_25","id_26","id_28","id_30","id_31","id_32","id_34","id_35","id_36","id_37","id_38","id_39","id_41","id_42","id_43","id_45","id_46","id_48","id_49","id_50","id_51","id_52","id_53","id_55","id_56","id_57","id_58","id_59","id_60","id_61","id_65","id_66","id_67","id_69","id_70","id_71","id_73","id_74","id_75","id_77","id_78","id_80","id_82","id_84","id_1995","id_2013","id_2014","id_2015","id_2016","id_2018","id_2019","id_2020","id_2021","id_2022","id_2023","id_2024","id_2025","id_2026","id_2027","id_2028","id_2029","id_2031","id_2032","id_2033","id_2034","id_2035","id_2036","id_2037","id_2038","id_2039","id_2040","id_2041","id_2042","id_2043","id_2044","id_2045","id_2046","id_2047","id_2048","id_2049","id_2050","id_2051","id_2052","id_2053","id_2054","id_2055","id_2056","id_2057","id_2058","id_2059","id_2060","id_2061","id_2062","id_2063","id_2064","id_2065","id_2066","id_2067","id_2068","id_2069","id_2070","id_2071","id_2072","id_2073","id_2074","id_2075","id_2076"
"id_1",0,128,88,120,44,31,101,243,105,0,0,0,0,0,130,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153,0,123,52,131,136,32,12,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0
"id_2",83,0,0,0,0,0,0,6,0,0,0,0,0,0,75,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,98,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"id_3",144,28,0,2118,906,2052,2228,103,2275,424,104,380,95,210,0,1081,110,113,114,44,1011,694,0,61,220,86,54,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2702,0,37,45,111,128,370,0,0,206,2001,586,132,221,110,328,47,199,121,112,121,172,0,0,0,1625,599,333,127,0,927,501,393,0,264,343,328,0,117,124,72,114,43,0,0,0,0,695,3040,2048,1797,1244,603,49,0,0,0,2049,96,140,38,2316,0,0
"id_4",197,0,2169,0,1212,2165,1258,175,2529,75,6,453,0,443,0,872,0,0,0,814,1953,937,0,0,0,1698,0,0,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1649,0,89,76,185,118,19,0,49,26,2020,464,144,38,0,197,0,61,53,32,95,76,0,0,0,3673,2182,292,139,0,550,250,123,0,57,651,196,0,185,239,0,0,399,116,0,0,83,1302,1790,2988,2141,3326,2145,0,0,0,0,1856,0,128,76,1183,0,0
"id_8",41,0,891,1744,0,2410,1138,95,2115,623,330,166,170,2166,0,1569,402,72,45,481,974,1380,0,0,0,635,0,0,1007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,417,0,0,36,104,42,100,0,0,31,1774,52,0,0,0,0,0,0,0,0,0,0,0,0,0,1252,1074,134,93,0,114,29,0,0,77,402,59,0,253,52,0,0,667,3,0,0,19,1145,2354,2782,1550,2418,1989,0,0,0,0,1285,0,0,0,437,0,0
"id_10",54,0,1865,2007,1996,0,909,104,947,522,0,578,0,1349,0,1863,743,0,0,445,1250,1079,0,0,146,369,0,0,1056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1110,0,56,76,244,303,245,0,115,119,689,489,115,78,15,166,3,2,50,29,50,28,0,0,0,0,92,0,191,0,0,13,0,0,0,391,0,0,206,68,0,0,16,0,0,0,0,1013,2210,1919,1450,1154,1217,0,0,0,0,1972,0,144,79,349,0,0
"id_12",150,0,1976,1654,1159,1052,0,218,2421,242,246,471,219,1128,0,179,25,0,0,192,1058,376,0,0,41,266,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2644,0,40,64,231,229,163,31,169,167,1596,218,128,16,0,509,235,233,164,150,208,169,0,0,176,791,1057,398,164,401,459,400,311,176,652,444,385,386,175,201,202,116,795,33,0,0,21,553,977,1001,1357,1369,247,0,0,0,0,1052,0,116,19,2343,0,0
"id_13",230,80,71,176,58,118,111,0,52,0,0,0,0,0,94,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,0,87,41,21,97,85,50,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,85,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0
"id_15",107,0,2119,2781,1658,1021,2445,127,0,322,56,393,38,486,0,885,103,0,27,250,1723,1364,0,0,164,551,0,0,448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2856,0,0,72,147,26,17,24,35,13,1981,330,168,84,109,262,0,262,191,136,128,264,0,175,0,2079,1361,359,220,6,731,214,15,0,270,547,524,0,90,353,191,154,541,0,0,0,0,731,1606,2733,2303,2024,1294,0,0,0,0,1343,37,121,18,2025,0,0
"id_16",0,0,527,266,829,697,432,0,387,0,1614,841,1411,1804,0,891,1559,908,1375,604,482,388,0,788,1257,488,0,0,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,4,146,0,0,0,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,0,0,0,0,0,2417,640,739,104,551,721,0,0,0,0,752,95,0,0,226,0,0
